tanggal,totcharea,gcharea,scale,eta
14-07-2021 00:17:17,3.7,0.199,QUIET,89
14-07-2021 00:27:17,3.6,0.199,QUIET,89
14-07-2021 00:37:29,3.7,0.196,QUIET,89
14-07-2021 00:48:17,3.7,0.18,QUIET,89
14-07-2021 00:57:53,3.7,0.188,QUIET,89
14-07-2021 01:08:05,3.6,0.17,QUIET,89
14-07-2021 01:17:17,3.6,0.156,QUIET,89
14-07-2021 01:28:05,3.6,0.175,QUIET,89
14-07-2021 01:37:29,3.6,0.181,QUIET,89
14-07-2021 01:47:53,3.5,0.184,QUIET,89
14-07-2021 01:57:29,3.5,0.156,QUIET,89
14-07-2021 02:08:05,3.5,0.155,QUIET,89
14-07-2021 02:17:53,3.5,0.157,QUIET,89
14-07-2021 02:27:17,3.5,0.173,QUIET,89
14-07-2021 02:37:05,3.4,0.155,QUIET,89
14-07-2021 02:47:29,3.6,0.158,QUIET,89
14-07-2021 02:57:41,3.6,0.161,QUIET,89
14-07-2021 03:08:05,3.6,0.154,QUIET,89
14-07-2021 03:18:17,3.5,0.169,QUIET,89
14-07-2021 03:26:53,3.6,0.171,QUIET,89
14-07-2021 03:38:05,3.6,0.156,QUIET,89
14-07-2021 03:47:05,3.6,0.142,QUIET,89
14-07-2021 03:57:53,3.7,0.167,QUIET,89
14-07-2021 04:07:29,3.6,0.164,QUIET,89
14-07-2021 04:18:05,3.6,0.143,QUIET,89
14-07-2021 04:28:29,3.6,0.157,QUIET,89
14-07-2021 04:37:17,3.6,0.168,QUIET,89
14-07-2021 04:47:29,3.6,0.145,QUIET,89
14-07-2021 04:57:41,3.5,0,QUIET,89
14-07-2021 05:07:17,3.5,0,QUIET,89
14-07-2021 05:17:53,3.4,0,QUIET,89
14-07-2021 05:27:29,3.6,0.123,QUIET,89
14-07-2021 05:38:05,3.5,0,QUIET,89
14-07-2021 05:47:53,3.6,0.131,QUIET,89
14-07-2021 05:58:17,3.6,0.135,QUIET,89
14-07-2021 06:07:05,3.6,0.13,QUIET,89
14-07-2021 06:17:17,3.6,0.144,QUIET,89
14-07-2021 06:28:05,3.5,0.138,QUIET,89
14-07-2021 06:37:29,3.5,0.146,QUIET,89
14-07-2021 06:47:05,3.5,0.135,QUIET,89
14-07-2021 06:57:05,3.7,0.143,QUIET,89
14-07-2021 07:08:05,3.5,0.139,QUIET,89
14-07-2021 07:18:05,3.6,0.139,QUIET,89
14-07-2021 07:27:41,3.6,0.134,QUIET,89
14-07-2021 07:37:05,2.7,0.126,QUIET,89
14-07-2021 07:47:53,3.4,0.000802,QUIET,89
14-07-2021 07:58:05,3.5,0.0016,QUIET,89
14-07-2021 08:07:41,3.5,0.0016,QUIET,89
14-07-2021 08:18:53,3.5,0.0016,QUIET,89
14-07-2021 08:28:29,3.5,0.0016,QUIET,89
14-07-2021 08:37:53,3.4,0.0016,QUIET,89
14-07-2021 08:48:05,3.5,0,QUIET,89
14-07-2021 08:57:41,3.5,0,QUIET,89
14-07-2021 09:07:53,2.5,0,QUIET,89
14-07-2021 09:17:53,3.5,0,QUIET,89
14-07-2021 09:27:29,3.6,0.142,QUIET,89
14-07-2021 09:36:53,3.6,0.148,QUIET,89
14-07-2021 09:48:17,3.6,0.144,QUIET,89
14-07-2021 09:57:17,3.6,0.143,QUIET,89
14-07-2021 10:07:17,3.6,0.136,QUIET,89
14-07-2021 10:17:41,3.6,0.147,QUIET,89
14-07-2021 10:27:17,3.6,0.152,QUIET,89
14-07-2021 10:37:53,3.6,0.13,QUIET,89
14-07-2021 10:47:29,3.6,0.137,QUIET,89
14-07-2021 10:56:53,3.6,0.137,QUIET,89
14-07-2021 11:08:17,3.4,0.137,QUIET,89
14-07-2021 11:18:17,3.5,0,QUIET,89
14-07-2021 11:27:41,3.5,0,QUIET,89
14-07-2021 11:37:41,3.5,0,QUIET,89
14-07-2021 11:47:53,3.6,0.126,QUIET,89
14-07-2021 11:57:17,3.6,0.141,QUIET,89
14-07-2021 12:06:54,1.3,0.147,QUIET,89
14-07-2021 12:15:34,1.1,0,QUIET,89
14-07-2021 12:25:54,0,0,QUIET,89
14-07-2021 12:36:14,0,0,QUIET,89
14-07-2021 12:45:34,0,0,QUIET,89
14-07-2021 12:54:54,0,0,QUIET,89
14-07-2021 13:06:14,0,0,QUIET,89
14-07-2021 13:15:34,1.4,0.328,QUIET,89
14-07-2021 13:24:54,2.3,0.127,QUIET,89
14-07-2021 13:35:54,0,0,QUIET,89
14-07-2021 13:45:14,0,0,QUIET,89
14-07-2021 13:55:34,0,0,QUIET,89
14-07-2021 14:06:14,0,0,QUIET,89
14-07-2021 14:15:34,0,0,QUIET,89
14-07-2021 14:25:14,3.6,0.165,QUIET,89
14-07-2021 14:36:14,2.6,0,QUIET,89
14-07-2021 14:45:34,0,0,QUIET,89
14-07-2021 14:54:54,0,0,QUIET,89
14-07-2021 15:06:34,0,0,QUIET,89
14-07-2021 15:15:54,0,0,QUIET,89
14-07-2021 15:25:34,0,0,QUIET,89
14-07-2021 15:36:14,3.4,0,QUIET,89
14-07-2021 15:45:34,3.4,0,QUIET,89
14-07-2021 15:55:54,0.24,0,QUIET,89
14-07-2021 16:04:54,0,0,QUIET,89
14-07-2021 16:16:14,0,0,QUIET,89
14-07-2021 16:25:54,0,0,QUIET,89
14-07-2021 16:35:14,0,0,QUIET,89
14-07-2021 16:46:34,0,0,QUIET,89
14-07-2021 16:57:29,3.6,0.211,QUIET,89
14-07-2021 17:08:17,3.5,0.188,QUIET,89
14-07-2021 17:17:29,3.5,0.192,QUIET,89
14-07-2021 17:27:41,3.5,0.246,QUIET,89
14-07-2021 17:37:29,3.6,0.247,QUIET,89
14-07-2021 17:48:05,3.5,0.211,QUIET,89
14-07-2021 17:57:05,3.5,0.192,QUIET,89
14-07-2021 18:07:05,3.6,0.331,QUIET,89
14-07-2021 18:18:29,3.4,0.172,QUIET,89
14-07-2021 18:28:05,3.5,0.375,QUIET,89
14-07-2021 18:37:53,3.5,0.392,QUIET,89
14-07-2021 18:47:29,3.6,0.389,QUIET,89
14-07-2021 18:58:41,3.5,0.404,QUIET,89
14-07-2021 19:07:41,3.5,0.458,QUIET,89
14-07-2021 19:17:41,3.4,0.31,QUIET,89
14-07-2021 19:27:05,3.4,0.297,QUIET,89
14-07-2021 19:37:05,3.5,0.399,QUIET,89
14-07-2021 19:47:53,3.3,0.291,QUIET,89
14-07-2021 19:57:29,3.2,0.193,QUIET,89
14-07-2021 20:07:29,3.2,0.155,QUIET,89
14-07-2021 20:18:05,3,0,QUIET,89
14-07-2021 20:27:29,3,0,QUIET,89
14-07-2021 20:37:29,3,0,QUIET,89
14-07-2021 20:48:05,2.9,0,QUIET,89
14-07-2021 20:57:29,2.9,0,QUIET,89
14-07-2021 21:08:05,3,0.00321,QUIET,89
14-07-2021 21:17:29,3,0.0024,QUIET,89
14-07-2021 21:27:17,3,0.00481,QUIET,89
14-07-2021 21:38:29,3,0.00481,QUIET,89
14-07-2021 21:47:41,3.1,0.141,QUIET,89
14-07-2021 21:57:05,3.1,0.139,QUIET,89
14-07-2021 22:07:41,3.1,0.145,QUIET,89
14-07-2021 22:17:41,3.2,0.148,QUIET,89
14-07-2021 22:27:17,3.2,0.145,QUIET,89
14-07-2021 22:37:29,3.1,0.143,QUIET,89
14-07-2021 22:47:29,3.1,0.136,QUIET,89
14-07-2021 22:57:29,3,0.00561,QUIET,89
14-07-2021 23:08:41,3,0.13,QUIET,89
14-07-2021 23:18:05,3.1,0.149,QUIET,89
14-07-2021 23:27:41,3.1,0.136,QUIET,89
14-07-2021 23:37:17,3.1,0.14,QUIET,89
14-07-2021 23:47:53,3,0.136,QUIET,89
14-07-2021 23:57:29,3.1,0.137,QUIET,89
15-07-2021 00:07:05,2.9,0.00561,QUIET,89
15-07-2021 00:18:05,3,0.131,QUIET,89
15-07-2021 00:27:41,2.9,0.00721,QUIET,89
15-07-2021 00:37:41,2.9,0.00481,QUIET,89
15-07-2021 00:47:41,2.9,0.00401,QUIET,89
15-07-2021 00:57:17,3,0.00401,QUIET,89
15-07-2021 01:06:53,2.9,0.00321,QUIET,89
15-07-2021 01:17:41,2.9,0.0016,QUIET,89
15-07-2021 01:28:29,2.9,0.0016,QUIET,89
15-07-2021 01:37:53,2.9,0.000802,QUIET,89
15-07-2021 01:47:05,2.9,0.0024,QUIET,89
15-07-2021 01:57:17,2.9,0.0016,QUIET,89
15-07-2021 02:07:53,2.8,0.000802,QUIET,89
15-07-2021 02:17:17,2.9,0.0016,QUIET,89
15-07-2021 02:28:05,2.9,0.0024,QUIET,89
15-07-2021 02:37:41,2.9,0.00481,QUIET,89
15-07-2021 02:48:05,2.9,0.00882,QUIET,89
15-07-2021 02:58:05,2.8,0.00882,QUIET,89
15-07-2021 03:07:53,2.8,0.00721,QUIET,89
15-07-2021 03:17:05,2.8,0.00641,QUIET,89
15-07-2021 03:27:53,2.8,0.00401,QUIET,89
15-07-2021 03:37:17,2.8,0.00321,QUIET,89
15-07-2021 03:47:05,2.8,0.0016,QUIET,89
15-07-2021 03:56:41,2.8,0.0024,QUIET,89
15-07-2021 04:07:41,2.8,0.0024,QUIET,89
15-07-2021 04:18:05,2.7,0,QUIET,89
15-07-2021 04:27:29,2.7,0,QUIET,89
15-07-2021 04:37:29,2.8,0.0016,QUIET,89
15-07-2021 04:47:41,2.7,0.000802,QUIET,89
15-07-2021 04:58:05,2.7,0,QUIET,89
15-07-2021 05:08:05,2.7,0.0016,QUIET,89
15-07-2021 05:17:17,2.7,0.0024,QUIET,89
15-07-2021 05:27:53,2.7,0.0016,QUIET,89
15-07-2021 05:38:05,2.6,0.0024,QUIET,89
15-07-2021 05:47:41,2.6,0.000802,QUIET,89
15-07-2021 05:57:29,2.7,0.000802,QUIET,89
15-07-2021 06:08:29,2.6,0,QUIET,89
15-07-2021 06:18:17,2.5,0,QUIET,89
15-07-2021 06:27:17,2.6,0,QUIET,89
15-07-2021 06:37:41,2.4,0,QUIET,89
15-07-2021 06:47:53,2.4,0,QUIET,89
15-07-2021 06:57:17,2.5,0,QUIET,89
15-07-2021 07:06:29,2.5,0,QUIET,89
15-07-2021 07:17:53,2.6,0,QUIET,89
15-07-2021 07:28:29,2.4,0,QUIET,89
15-07-2021 07:38:05,2.4,0,QUIET,89
15-07-2021 07:47:05,2.4,0,QUIET,89
15-07-2021 07:58:05,2.4,0,QUIET,89
15-07-2021 08:08:17,2.4,0,QUIET,89
15-07-2021 08:16:41,2.4,0,QUIET,89
15-07-2021 08:27:41,2.2,0,QUIET,89
15-07-2021 08:37:41,2.4,0,QUIET,89
15-07-2021 08:47:17,2.5,0.0024,QUIET,89
15-07-2021 08:57:17,2.4,0,QUIET,89
15-07-2021 09:08:05,2.4,0,QUIET,89
15-07-2021 09:18:05,2.4,0,QUIET,89
15-07-2021 09:27:05,2.3,0,QUIET,89
15-07-2021 09:37:29,2.3,0.000802,QUIET,89
15-07-2021 09:47:53,2.3,0.0016,QUIET,89
15-07-2021 09:57:29,2.2,0.000802,QUIET,89
15-07-2021 10:07:17,2.3,0.0016,QUIET,89
15-07-2021 10:18:05,2.2,0.0016,QUIET,89
15-07-2021 10:27:17,2.2,0,QUIET,89
15-07-2021 10:38:05,2.4,0,QUIET,89
15-07-2021 10:48:05,2.3,0.000802,QUIET,89
15-07-2021 10:58:17,2.2,0.0024,QUIET,89
15-07-2021 11:06:53,2.3,0.0016,QUIET,89
15-07-2021 11:18:05,2.2,0.00321,QUIET,89
15-07-2021 11:27:29,2.2,0.00321,QUIET,89
15-07-2021 11:37:05,2.3,0.00321,QUIET,89
15-07-2021 11:47:41,2.3,0.00321,QUIET,89
15-07-2021 11:56:53,2.3,0.00401,QUIET,89
15-07-2021 12:08:05,2.3,0.00401,QUIET,89
15-07-2021 12:17:41,2.3,0.00321,QUIET,89
15-07-2021 12:27:41,2.3,0.00401,QUIET,89
15-07-2021 12:37:53,2.3,0.0016,QUIET,89
15-07-2021 12:47:41,2.3,0.0024,QUIET,89
15-07-2021 12:56:41,2.2,0.0016,QUIET,89
15-07-2021 13:07:41,2.2,0.0016,QUIET,89
15-07-2021 13:17:17,2.2,0.0016,QUIET,89
15-07-2021 13:27:53,2.1,0.0024,QUIET,89
15-07-2021 13:37:29,2.2,0.000802,QUIET,89
15-07-2021 13:47:41,2.1,0.0016,QUIET,89
15-07-2021 13:57:53,2.2,0.0016,QUIET,89
15-07-2021 14:08:17,2.2,0.000802,QUIET,89
15-07-2021 14:18:29,2.2,0,QUIET,89
15-07-2021 14:27:41,2.2,0,QUIET,89
15-07-2021 14:37:53,2.2,0,QUIET,89
15-07-2021 14:47:17,2.3,0,QUIET,89
15-07-2021 14:58:41,2.2,0,QUIET,89
15-07-2021 15:07:41,2.2,0,QUIET,89
15-07-2021 15:17:41,2.3,0,QUIET,89
15-07-2021 15:27:53,2.4,0,QUIET,89
15-07-2021 15:37:17,2.2,0,QUIET,89
15-07-2021 15:48:17,2.3,0,QUIET,89
15-07-2021 15:57:41,2.3,0.000802,QUIET,89
15-07-2021 16:08:05,2.2,0,QUIET,89
15-07-2021 16:17:53,2.3,0,QUIET,89
15-07-2021 16:27:41,2.3,0,QUIET,89
15-07-2021 16:38:29,2.1,0,QUIET,89
